time_window,missing_messages
10085,2202
10086,2201
10087,2202
10088,2202
10089,2202
10090,2202
10091,2201
10092,2202
10093,2202
10094,2202
10095,2202
10096,2200
10097,2202
10098,2202
10099,2202
10100,2201
10101,2202
10102,2202
10103,2202
10104,2202
10105,2202
10106,2202
10107,2202
10108,2202
10109,2202
10110,2202
10111,2202
10112,2202
10113,2202
10114,2202
10115,2202
10116,2202
10117,2202
10118,2202
10119,2202
10120,2202
10121,2202
10122,2202
10123,2202
10124,2202
10125,2202
10126,2202
10127,2202
10128,2202
10129,2202
10130,2202
10131,2202
10132,2202
10133,2202
10134,2202
10135,2202
10136,2202
10137,2202
10138,2202
10139,2202
10140,2202
10141,2202
10142,2202
10143,2202
10144,2202
10145,2202
10146,2201
10147,2201
10148,2202
10149,2202
10150,2201
10151,2202
10152,2202
10153,2202
10154,2202
10155,2202
10156,2202
10157,2202
10158,2202
10159,2202
10160,2199
10161,2202
10162,2202
10163,2202
10164,2202
10165,2202
10166,2202
10167,2202
10168,2202
10169,2202
10170,2202
10171,2200
10172,2202
10173,2202
10174,2202
10175,2202
10176,2202
10177,2202
10178,2202
10179,2202
10180,2202
10181,2201
10182,2202
10183,2202
10184,2202
10185,2202
10186,2201
10187,2202
10188,2202
10189,2202
10190,2202
10191,2201
10192,2202
10193,2202
10194,2202
10195,2202
10196,2200
10197,2202
10198,2202
10199,2202
10200,2201
10201,2202
10202,2202
10203,2202
10204,2202
10205,2202
10206,2202
10207,2202
10208,2202
10209,2202
10210,2202
10211,2202
10212,2202
10213,2202
10214,2202
10215,2202
10216,2202
10217,2202
10218,2202
10219,2202
10220,2202
10221,2202
10222,2202
10223,2202
10224,2202
10225,2202
10226,2202
10227,2202
10228,2202
10229,2202
10230,2202
10231,2202
10232,2202
10233,2202
10234,2202
10235,2202
10236,2202
10237,2202
10238,2202
10239,2202
10240,2202
10241,2202
10242,2202
10243,2202
10244,2202
10245,2202
10246,2201
10247,2201
10248,2202
10249,2202
10250,2201
10251,2202
10252,2202
10253,2202
10254,2202
10255,2202
10256,2202
10257,2202
10258,2202
10259,2202
10260,2199
10261,2202
10262,2202
10263,2202
10264,2202
10265,2202
10266,2202
10267,2202
10268,2202
10269,2202
10270,2202
10271,2200
10272,2202
10273,2202
10274,2202
10275,2202
10276,2202
10277,2202
10278,2202
10279,2202
10280,2202
10281,2201
10282,2202
10283,2202
10284,2202
10285,2202
10286,2201
10287,2202
10288,2202
10289,2202
10290,2202
10291,2201
10292,2202
10293,2202
10294,2202
10295,2202
10296,2200
10297,2202
10298,2202
10299,2202
10300,2201
10301,2202
10302,2202
10303,2202
10304,2202
10305,2202
10306,2202
10307,2202
10308,2202
10309,2202
10310,2202
10311,2202
10312,2202
10313,2202
10314,2202
10315,2202
10316,2202
10317,2202
10318,2202
10319,2202
10320,2202
10321,2202
10322,2202
10323,2202
10324,2202
10325,2202
10326,2202
10327,2202
10328,2202
10329,2202
10330,2202
10331,2202
10332,2202
10333,2202
10334,2202
10335,2202
10336,2202
10337,2202
10338,2202
10339,2202
10340,2202
10341,2202
10342,2202
10343,2202
10344,2202
10345,2202
10346,2201
10347,2201
10348,2202
10349,2202
10350,2201
10351,2202
10352,2202
10353,2202
10354,2202
10355,2202
10356,2202
10357,2202
10358,2202
10359,2202
10360,2199
10361,2202
10362,2202
10363,2202
10364,2202
10365,2202
10366,2202
10367,2202
10368,2202
10369,2202
10370,2202
10371,2200
10372,2202
10373,2202
10374,2202
10375,2202
10376,2202
10377,2202
10378,2202
10379,2202
10380,2202
10381,2201
10382,2202
10383,2202
10384,2202
10385,2202
10386,2201
10387,2202
10388,2202
10389,2202
10390,2202
10391,2201
10392,2202
10393,2202
10394,2202
10395,2202
10396,2200
10397,2202
10398,2202
10399,2202
10400,2201
10401,2202
10402,2202
10403,2202
10404,2202
10405,2202
10406,2202
10407,2202
10408,2202
10409,2202
10410,2202
10411,2202
10412,2202
10413,2202
10414,2202
10415,2202
10416,2202
10417,2202
10418,2202
10419,2202
10420,2202
10421,2202
10422,2202
10423,2202
10424,2202
10425,2202
10426,2202
10427,2202
10428,2202
10429,2202
10430,2202
10431,2202
10432,2202
10433,2202
10434,2202
10435,2202
10436,2202
10437,2202
10438,2202
10439,2202
10440,2202
10441,2202
10442,2202
10443,2202
10444,2202
10445,2202
10446,2201
10447,2201
10448,2202
10449,2202
10450,2201
10451,2202
10452,2202
10453,2202
10454,2202
10455,2202
10456,2202
10457,2202
10458,2202
10459,2202
10460,2199
10461,2202
10462,2202
10463,2202
10464,2202
10465,2202
10466,2202
10467,2202
10468,2202
10469,2202
10470,2202
10471,2200
10472,2202
10473,2202
10474,2202
10475,2202
10476,2202
10477,2202
10478,2202
10479,2202
10480,2202
10481,2201
10482,2202
10483,2202
10484,2202
10485,2202
10486,2201
10487,2202
10488,2202
10489,2202
10490,2202
10491,2201
10492,2202
10493,2202
10494,2202
10495,2202
10496,2200
10497,2202
10498,2202
10499,2202
10500,2201
10501,2202
10502,2202
10503,2202
10504,2202
10505,2202
10506,2202
10507,2202
10508,2202
10509,2202
10510,2202
10511,2202
10512,2202
10513,2202
10514,2202
10515,2202
10516,2202
10517,2202
10518,2202
10519,2202
10520,2202
10521,2202
10522,2202
10523,2202
10524,2202
10525,2202
10526,2202
10527,2202
10528,2202
10529,2202
10530,2202
10531,2202
10532,2202
10533,2202
10534,2202
10535,2202
10536,2202
10537,2202
10538,2202
10539,2202
10540,2202
10541,2202
10542,2202
10543,2202
10544,2202
10545,2202
10546,2201
10547,2201
10548,2202
10549,2202
10550,2201
10551,2202
10552,2202
10553,2202
10554,2202
10555,2202
10556,2202
10557,2202
10558,2202
10559,2202
10560,2200
10561,2202
10562,2202
10563,2202
10564,2202
10565,2202
10566,2202
10567,2202
10568,2202
10569,2202
10570,2202
10571,2200
10572,2202
10573,2202
10574,2202
10575,2202
10576,2202
10577,2202
10578,2202
10579,2202
10580,2202
10581,2202
10582,2202
10583,2202
10584,2202
10585,2202
10586,2201
10587,2202
10588,2202
10589,2202
10590,2202
10591,2201
10592,2202
10593,2202
10594,2202
10595,2202
10596,2201
10597,2202
10598,2202
10599,2202
10600,2201
10601,2202
10602,2202
10603,2202
10604,2202
10605,2202
10606,2202
10607,2202
10608,2202
10609,2202
10610,2202
10611,2202
10612,2202
10613,2202
10614,2202
10615,2202
10616,2202
10617,2202
10618,2202
10619,2202
10620,2202
10621,2202
10622,2202
10623,2202
10624,2202
10625,2202
10626,2202
10627,2202
10628,2202
10629,2202
10630,2202
10631,2202
10632,2202
10633,2202
10634,2202
10635,2202
10636,2202
10637,2202
10638,2202
10639,2202
10640,2202
10641,2202
10642,2202
10643,2202
10644,2202
10645,2202
10646,2201
10647,2201
10648,2202
10649,2202
10650,2201
10651,2202
10652,2202
10653,2202
10654,2202
10655,2202
10656,2202
10657,2202
10658,2202
10659,2202
10660,2200
10661,2202
10662,2202
10663,2202
10664,2202
10665,2202
10666,2202
10667,2202
10668,2202
10669,2202
10670,2202
10671,2200
10672,2202
10673,2202
10674,2202
10675,2202
10676,2202
10677,2202
10678,2202
10679,2202
10680,2202
10681,2202
10682,2202
10683,2202
10684,2202
10685,2202
10686,2201
10687,2202
10688,2202
10689,2202
10690,2202
10691,2201
10692,2202
10693,2202
10694,2202
10695,2202
10696,2201
10697,2202
10698,2202
10699,2202
10700,2201
10701,2202
10702,2202
10703,2202
10704,2202
10705,2202
10706,2202
10707,2202
10708,2202
10709,2202
10710,2202
10711,2202
10712,2202
10713,2202
10714,2202
10715,2202
10716,2202
10717,2202
10718,2202
10719,2202
10720,2202
10721,2202
10722,2202
10723,2202
10724,2202
10725,2202
10726,2202
10727,2202
10728,2202
10729,2202
10730,2202
10731,2202
10732,2202
10733,2202
10734,2202
10735,2202
10736,2202
10737,2202
10738,2202
10739,2202
10740,2202
10741,2202
10742,2202
10743,2202
10744,2202
10745,2202
10746,2201
10747,2201
10748,2202
10749,2202
10750,2201
10751,2202
10752,2202
10753,2202
10754,2202
10755,2202
10756,2202
10757,2202
10758,2202
10759,2202
10760,2200
10761,2202
10762,2202
10763,2202
10764,2202
10765,2202
10766,2202
10767,2202
10768,2202
10769,2202
10770,2202
10771,2200
10772,2202
10773,2202
10774,2202
10775,2202
10776,2202
10777,2202
10778,2202
10779,2202
10780,2202
10781,2202
10782,2202
10783,2202
10784,2202
10785,2202
10786,2201
10787,2202
10788,2202
10789,2202
10790,2202
10791,2201
10792,2202
10793,2202
10794,2202
10795,2202
10796,2201
10797,2202
10798,2202
10799,2202
10800,2201
10801,2202
10802,2202
10803,2202
10804,2202
10805,2202
10806,2202
10807,2202
10808,2202
10809,2202
10810,2202
10811,2202
10812,2202
10813,2202
10814,2202
10815,2202
10816,2202
10817,2202
10818,2202
10819,2202
10820,2202
10821,2202
10822,2202
10823,2202
10824,2202
10825,2202
10826,2202
10827,2202
10828,2202
10829,2202
10830,2202
10831,2202
10832,2202
10833,2202
10834,2202
10835,2202
10836,2202
10837,2202
10838,2202
10839,2202
10840,2202
10841,2202
10842,2202
10843,2202
10844,2202
10845,2202
10846,2201
10847,2201
10848,2202
10849,2202
10850,2201
10851,2202
10852,2202
10853,2202
10854,2202
10855,2202
10856,2202
10857,2202
10858,2202
10859,2202
10860,2200
10861,2202
10862,2202
10863,2202
10864,2202
10865,2202
10866,2202
10867,2202
10868,2202
10869,2202
10870,2202
10871,2200
10872,2202
10873,2202
10874,2202
10875,2202
10876,2202
10877,2202
10878,2202
10879,2202
10880,2202
10881,2202
10882,2202
10883,2202
10884,2202
10885,2202
10886,2201
10887,2202
10888,2202
10889,2202
10890,2202
10891,2201
10892,2202
10893,2202
10894,2202
10895,2202
10896,2201
10897,2202
10898,2202
10899,2202
10900,2201
10901,2202
10902,2202
10903,2202
10904,2202
10905,2202
10906,2202
10907,2202
10908,2202
10909,2202
10910,2202
10911,2202
10912,2202
10913,2202
10914,2202
10915,2202
10916,2202
10917,2202
10918,2202
10919,2202
10920,2202
10921,2202
10922,2202
10923,2202
10924,2202
10925,2202
10926,2202
10927,2202
10928,2202
10929,2202
10930,2202
10931,2202
10932,2202
10933,2202
10934,2202
10935,2202
10936,2202
10937,2202
10938,2202
10939,2202
10940,2202
10941,2202
10942,2202
10943,2202
10944,2202
10945,2202
10946,2201
10947,2201
10948,2202
10949,2202
10950,2201
10951,2202
10952,2202
10953,2202
10954,2202
10955,2202
10956,2202
10957,2202
10958,2202
10959,2202
10960,2200
10961,2202
10962,2202
10963,2202
10964,2202
10965,2202
10966,2202
10967,2202
10968,2202
10969,2202
10970,2202
10971,2200
10972,2202
10973,2202
10974,2202
10975,2202
10976,2202
10977,2202
10978,2202
10979,2202
10980,2202
10981,2202
10982,2202
10983,2202
10984,2202
10985,2202
10986,2201
10987,2202
10988,2202
10989,2202
10990,2202
10991,2201
10992,2202
10993,2202
10994,2202
10995,2202
10996,2201
10997,2202
10998,2202
10999,2202
11000,2201
11001,2202
11002,2202
11003,2202
11004,2202
11005,2202
11006,2202
11007,2202
11008,2202
11009,2202
11010,2202
11011,2202
11012,2202
11013,2202
11014,2202
11015,2202
11016,2202
11017,2202
11018,2202
11019,2202
11020,2202
11021,2202
11022,2202
11023,2202
11024,2202
11025,2202
11026,2202
11027,2202
11028,2202
11029,2202
11030,2202
11031,2202
11032,2202
11033,2202
11034,2202
11035,2202
11036,2202
11037,2202
11038,2202
11039,2202
11040,2202
11041,2202
11042,2202
11043,2202
11044,2202
11045,2202
11046,2201
11047,2201
11048,2202
11049,2202
11050,2201
11051,2202
11052,2202
11053,2202
11054,2202
11055,2202
11056,2202
11057,2202
11058,2202
11059,2202
11060,2200
11061,2202
11062,2202
11063,2202
11064,2202
11065,2202
11066,2202
11067,2202
11068,2202
11069,2202
11070,2202
11071,2200
11072,2202
11073,2202
11074,2202
11075,2202
11076,2202
11077,2202
11078,2202
11079,2202
11080,2202
11081,2202
11082,2202
11083,2202
11084,2202
11085,2202
11086,2201
11087,2202
11088,2202
11089,2202
11090,2202
11091,2201
11092,2202
11093,2202
11094,2202
11095,2202
11096,2201
11097,2202
11098,2202
11099,2202
11100,2201
11101,2202
11102,2202
11103,2202
11104,2202
11105,2202
11106,2202
11107,2202
11108,2202
11109,2202
11110,2202
11111,2202
11112,2202
11113,2202
11114,2202
11115,2202
11116,2202
11117,2202
11118,2202
11119,2202
11120,2202
11121,2202
11122,2202
11123,2202
11124,2202
11125,2202
11126,2202
11127,2202
11128,2202
11129,2202
11130,2202
11131,2202
11132,2202
11133,2202
11134,2202
11135,2202
11136,2202
11137,2202
11138,2202
11139,2202
11140,2202
11141,2202
11142,2202
11143,2202
11144,2202
11145,2202
11146,2201
11147,2201
11148,2202
11149,2202
11150,2201
11151,2202
11152,2202
11153,2202
11154,2202
11155,2202
11156,2202
11157,2202
11158,2202
11159,2202
11160,2200
11161,2202
11162,2202
11163,2202
11164,2202
11165,2202
11166,2202
11167,2202
11168,2202
11169,2202
11170,2202
11171,2200
11172,2202
11173,2202
11174,2202
11175,2202
11176,2202
11177,2202
11178,2202
11179,2202
11180,2202
11181,2202
11182,2202
11183,2202
11184,2202
11185,2202
11186,2201
11187,2202
11188,2202
11189,2202
11190,2202
11191,2201
11192,2202
11193,2202
11194,2202
11195,2202
11196,2201
11197,2202
11198,2202
11199,2202
11200,2201
11201,2202
11202,2202
11203,2202
11204,2202
11205,2202
11206,2202
11207,2202
11208,2202
11209,2202
11210,2202
11211,2202
11212,2202
11213,2202
11214,2202
11215,2202
11216,2202
11217,2202
11218,2202
11219,2202
11220,2202
11221,2202
11222,2202
11223,2202
11224,2202
11225,2202
11226,2202
11227,2202
11228,2202
11229,2202
11230,2202
11231,2202
11232,2202
11233,2202
11234,2202
11235,2202
11236,2202
11237,2202
11238,2202
11239,2202
11240,2202
11241,2202
11242,2202
11243,2202
11244,2202
11245,2202
11246,2201
11247,2201
11248,2202
11249,2202
11250,2201
11251,2202
11252,2202
11253,2202
11254,2202
11255,2202
11256,2202
11257,2202
11258,2202
11259,2202
11260,2200
11261,2202
11262,2202
11263,2202
11264,2202
11265,2202
11266,2202
11267,2202
11268,2202
11269,2202
11270,2202
11271,2200
11272,2202
11273,2202
11274,2202
11275,2202
11276,2202
11277,2202
11278,2202
11279,2202
11280,2202
11281,2202
11282,2202
11283,2202
11284,2202
11285,2202
11286,2201
11287,2202
11288,2202
11289,2202
11290,2202
11291,2201
11292,2202
11293,2202
11294,2202
11295,2202
11296,2201
11297,2202
11298,2202
11299,2202
11300,2201
11301,2202
11302,2202
11303,2202
11304,2202
11305,2202
11306,2202
11307,2202
11308,2202
11309,2202
11310,2202
11311,2202
11312,2202
11313,2202
11314,2202
11315,2202
11316,2202
11317,2202
11318,2202
11319,2202
11320,2202
11321,2202
11322,2202
11323,2202
11324,2202
11325,2202
11326,2202
11327,2202
11328,2202
11329,2202
11330,2202
11331,2202
11332,2202
11333,2202
11334,2202
11335,2202
11336,2202
11337,2202
11338,2202
11339,2202
11340,2202
11341,2202
11342,2202
11343,2202
11344,2202
11345,2202
11346,2201
11347,2201
11348,2202
11349,2202
11350,2201
11351,2202
11352,2202
11353,2202
11354,2202
11355,2202
11356,2202
11357,2202
11358,2202
11359,2202
11360,2200
11361,2202
11362,2202
11363,2202
11364,2202
11365,2202
11366,2202
11367,2202
11368,2202
11369,2202
11370,2202
11371,2200
11372,2202
11373,2202
11374,2202
11375,2202
11376,2202
11377,2202
11378,2202
11379,2202
11380,2202
11381,2202
11382,2202
11383,2202
11384,2202
11385,2202
11386,2201
11387,2202
11388,2202
11389,2202
11390,2202
11391,2201
11392,2202
11393,2202
11394,2202
11395,2202
11396,2201
11397,2202
11398,2202
11399,2202
11400,2201
11401,2202
11402,2202
11403,2202
11404,2202
11405,2202
11406,2202
11407,2202
11408,2202
11409,2202
11410,2202
11411,2202
11412,2202
11413,2202
11414,2202
11415,2202
11416,2202
11417,2202
11418,2202
11419,2202
11420,2202
11421,2202
11422,2202
11423,2202
11424,2202
11425,2202
11426,2202
11427,2202
11428,2202
11429,2202
11430,2202
11431,2202
11432,2202
11433,2202
11434,2202
11435,2202
11436,2202
11437,2202
11438,2202
11439,2202
11440,2202
11441,2202
11442,2202
11443,2202
11444,2202
11445,2202
11446,2201
11447,2201
11448,2202
11449,2202
11450,2201
11451,2202
11452,2202
11453,2202
11454,2202
11455,2202
11456,2202
11457,2202
11458,2202
11459,2202
11460,2200
11461,2202
11462,2202
11463,2202
11464,2202
11465,2202
11466,2202
11467,2202
11468,2202
11469,2202
11470,2202
11471,2200
11472,2202
11473,2202
11474,2202
11475,2202
11476,2202
11477,2202
11478,2202
11479,2202
11480,2202
11481,2202
11482,2202
11483,2202
11484,2202
11485,2202
11486,2201
11487,2202
11488,2202
11489,2202
11490,2202
11491,2201
11492,2202
11493,2202
11494,2202
11495,2202
11496,2201
11497,2202
11498,2202
11499,2202
11500,2201
11501,2202
11502,2202
11503,2202
11504,2202
11505,2202
11506,2202
11507,2202
11508,2202
11509,2202
11510,2202
11511,2202
11512,2202
11513,2202
11514,2202
11515,2202
11516,2202
11517,2202
11518,2202
11519,2202
11520,2202
11521,2202
11522,2202
11523,2202
11524,2202
11525,2202
11526,2202
11527,2202
11528,2202
11529,2202
11530,2202
11531,2202
11532,2202
11533,2202
11534,2202
11535,2202
11536,2202
11537,2202
11538,2202
11539,2202
11540,2202
11541,2202
11542,2202
11543,2202
11544,2202
11545,2202
11546,2201
11547,2201
11548,2202
11549,2202
11550,2201
11551,2202
11552,2202
11553,2202
11554,2202
11555,2202
11556,2202
11557,2202
11558,2202
11559,2202
11560,2200
11561,2202
11562,2202
11563,2202
11564,2202
11565,2202
11566,2202
11567,2202
11568,2202
11569,2202
11570,2202
11571,2200
11572,2202
11573,2202
11574,2202
11575,2202
11576,2202
11577,2202
11578,2202
11579,2202
11580,2202
11581,2202
11582,2202
11583,2202
11584,2202
11585,2202
11586,2201
11587,2202
11588,2202
11589,2202
11590,2202
11591,2201
11592,2202
11593,2202
11594,2202
11595,2202
11596,2201
11597,2202
11598,2202
11599,2202
11600,2201
11601,2202
11602,2202
11603,2202
11604,2202
11605,2202
11606,2202
11607,2202
11608,2202
11609,2202
11610,2202
11611,2202
11612,2202
11613,2202
11614,2202
11615,2202
11616,2202
11617,2202
11618,2202
11619,2202
11620,2202
11621,2202
11622,2202
11623,2202
11624,2202
11625,2202
11626,2202
11627,2202
11628,2202
11629,2202
11630,2202
11631,2202
11632,2202
11633,2202
11634,2202
11635,2202
11636,2202
11637,2202
11638,2202
11639,2202
11640,2202
11641,2202
11642,2202
11643,2202
11644,2202
11645,2202
11646,2201
11647,2201
11648,2202
11649,2202
11650,2201
11651,2202
11652,2202
11653,2202
11654,2202
11655,2202
11656,2202
11657,2202
11658,2202
11659,2202
11660,2200
11661,2202
11662,2202
11663,2202
11664,2202
11665,2202
11666,2202
11667,2202
11668,2202
11669,2202
11670,2202
11671,2200
11672,2202
11673,2202
11674,2202
11675,2202
11676,2202
11677,2202
11678,2202
11679,2202
11680,2202
11681,2202
11682,2202
11683,2202
11684,2202
11685,2202
11686,2201
11687,2202
11688,2202
11689,2202
11690,2202
11691,2201
11692,2202
11693,2202
11694,2202
11695,2202
11696,2201
11697,2202
11698,2202
11699,2202
11700,2201
11701,2202
11702,2202
11703,2202
11704,2202
11705,2202
11706,2202
11707,2202
11708,2202
11709,2202
11710,2202
11711,2202
11712,2202
11713,2202
11714,2202
11715,2202
11716,2202
11717,2202
11718,2202
11719,2202
11720,2202
11721,2202
11722,2202
11723,2202
11724,2202
11725,2202
11726,2202
11727,2202
11728,2202
11729,2202
11730,2202
11731,2202
11732,2202
11733,2202
11734,2202
11735,2202
11736,2202
11737,2202
11738,2202
11739,2202
11740,2202
11741,2202
11742,2202
11743,2202
11744,2202
11745,2202
11746,2201
11747,2201
11748,2202
11749,2202
11750,2201
11751,2202
11752,2202
11753,2202
11754,2202
11755,2202
11756,2202
11757,2202
11758,2202
11759,2202
11760,2200
11761,2202
11762,2202
11763,2202
11764,2202
11765,2202
11766,2202
11767,2202
11768,2202
11769,2202
11770,2202
11771,2200
11772,2202
11773,2202
11774,2202
11775,2202
11776,2202
11777,2202
11778,2202
11779,2202
11780,2202
11781,2202
11782,2202
11783,2202
11784,2202
11785,2202
11786,2201
11787,2202
11788,2202
11789,2202
11790,2202
11791,2201
11792,2202
11793,2202
11794,2202
11795,2202
11796,2201
11797,2202
11798,2202
11799,2202
11800,2201
11801,2202
11802,2202
11803,2202
11804,2202
11805,2202
11806,2202
11807,2202
11808,2202
11809,2202
11810,2202
11811,2202
11812,2202
11813,2202
11814,2202
11815,2202
11816,2202
11817,2202
11818,2202
11819,2202
11820,2202
11821,2202
11822,2202
11823,2202
11824,2202
11825,2202
11826,2202
11827,2202
11828,2202
11829,2202
11830,2202
11831,2202
11832,2202
11833,2202
11834,2202
11835,2202
11836,2202
11837,2202
11838,2202
11839,2202
11840,2202
11841,2202
11842,2202
11843,2202
11844,2202
11845,2202
11846,2201
11847,2201
11848,2202
11849,2202
11850,2201
11851,2202
11852,2202
11853,2202
11854,2202
11855,2202
11856,2202
11857,2202
11858,2202
11859,2202
11860,2200
11861,2202
11862,2202
11863,2202
11864,2202
11865,2202
11866,2202
11867,2202
11868,2202
11869,2202
11870,2202
11871,2200
11872,2202
11873,2202
11874,2202
11875,2202
11876,2202
11877,2202
11878,2202
11879,2202
11880,2202
11881,2202
11882,2202
11883,2202
11884,2202
11885,2202
11886,2201
11887,2202
11888,2202
11889,2202
11890,2202
11891,2201
11892,2202
11893,2202
11894,2202
11895,2202
11896,2201
11897,2202
11898,2202
11899,2202
11900,2201
11901,2202
11902,2202
11903,2202
11904,2202
11905,2202
11906,2202
11907,2202
11908,2202
11909,2202
11910,2202
11911,2202
11912,2202
11913,2202
11914,2202
11915,2202
11916,2202
11917,2202
11918,2202
11919,2202
11920,2202
11921,2202
11922,2202
11923,2202
11924,2202
11925,2202
11926,2202
11927,2202
11928,2202
11929,2202
11930,2202
11931,2202
11932,2202
11933,2202
11934,2202
11935,2202
11936,2202
11937,2202
11938,2202
11939,2202
11940,2202
11941,2202
11942,2202
11943,2202
11944,2202
11945,2202
11946,2201
11947,2201
11948,2202
11949,2202
11950,2201
11951,2202
11952,2202
11953,2202
11954,2202
11955,2202
11956,2202
11957,2202
11958,2202
11959,2202
11960,2200
11961,2202
11962,2202
11963,2202
11964,2202
11965,2202
11966,2202
11967,2202
11968,2202
11969,2202
11970,2202
11971,2200
11972,2202
11973,2202
11974,2202
11975,2202
11976,2202
11977,2202
11978,2202
11979,2202
11980,2202
11981,2202
11982,2202
11983,2202
11984,2202
11985,2202
11986,2201
11987,2202
11988,2202
11989,2202
11990,2202
11991,2201
11992,2202
11993,2202
11994,2202
11995,2202
11996,2201
11997,2202
11998,2202
11999,2202
12000,2201
12001,2202
12002,2202
12003,2202
12004,2202
12005,2202
12006,2202
12007,2202
12008,2202
12009,2202
12010,2202
12011,2202
12012,2202
12013,2202
12014,2202
12015,2202
12016,2202
12017,2202
12018,2202
12019,2202
12020,2202
12021,2202
12022,2202
12023,2202
12024,2202
12025,2202
12026,2202
12027,2202
12028,2202
12029,2202
12030,2202
12031,2202
12032,2202
12033,2202
12034,2202
12035,2202
12036,2202
12037,2202
12038,2202
12039,2202
12040,2202
12041,2202
12042,2202
12043,2202
12044,2202
12045,2202
12046,2201
12047,2201
12048,2202
12049,2202
12050,2201
12051,2202
12052,2202
12053,2202
12054,2202
12055,2202
12056,2202
12057,2202
12058,2202
12059,2202
12060,2200
12061,2202
12062,2202
12063,2202
12064,2202
12065,2202
12066,2202
12067,2202
12068,2202
12069,2202
12070,2202
12071,2200
12072,2202
12073,2202
12074,2202
12075,2202
12076,2202
12077,2202
12078,2202
12079,2202
12080,2202
12081,2202
12082,2202
12083,2202
12084,2202
12085,2202
12086,2201
12087,2202
12088,2202
12089,2202
12090,2202
12091,2201
12092,2202
12093,2202
12094,2202
12095,2202
12096,2201
12097,2202
12098,2202
12099,2202
12100,2201
12101,2202
12102,2202
12103,2202
12104,2202
12105,2202
12106,2202
12107,2202
12108,2202
12109,2202
12110,2202
12111,2202
12112,2202
12113,2202
12114,2202
12115,2202
12116,2202
12117,2202
12118,2202
12119,2202
12120,2202
12121,2202
12122,2202
12123,2202
12124,2202
12125,2202
12126,2202
12127,2202
12128,2202
12129,2202
12130,2202
12131,2202
12132,2202
12133,2202
12134,2202
12135,2202
12136,2202
12137,2202
12138,2202
12139,2202
12140,2202
12141,2202
12142,2202
12143,2202
12144,2202
12145,2202
12146,2201
12147,2201
12148,2202
12149,2202
12150,2201
12151,2202
12152,2202
12153,2202
12154,2202
12155,2202
12156,2202
12157,2202
12158,2202
12159,2202
12160,2200
12161,2202
12162,2202
12163,2202
12164,2202
12165,2202
12166,2202
12167,2202
12168,2202
12169,2202
12170,2202
12171,2200
12172,2202
12173,2202
12174,2202
12175,2202
12176,2202
12177,2202
12178,2202
12179,2202
12180,2202
12181,2202
12182,2202
12183,2202
12184,2202
12185,2202
12186,2201
12187,2202
12188,2202
12189,2202
12190,2202
12191,2201
12192,2202
12193,2202
12194,2202
12195,2202
12196,2201
12197,2202
12198,2202
12199,2202
12200,2201
12201,2202
12202,2202
12203,2202
12204,2202
12205,2202
12206,2202
12207,2202
12208,2202
12209,2202
12210,2202
12211,2202
12212,2202
12213,2202
12214,2202
12215,2202
12216,2202
12217,2202
12218,2202
12219,2202
12220,2202
12221,2202
12222,2202
12223,2202
12224,2202
12225,2202
12226,2202
12227,2202
12228,2202
12229,2202
12230,2202
12231,2202
12232,2202
12233,2202
12234,2202
12235,2202
12236,2202
12237,2202
12238,2202
12239,2202
12240,2202
12241,2202
12242,2202
12243,2202
12244,2202
12245,2202
12246,2201
12247,2201
12248,2202
12249,2202
12250,2201
12251,2202
12252,2202
12253,2202
12254,2202
12255,2202
12256,2202
12257,2202
12258,2202
12259,2202
12260,2200
12261,2202
12262,2202
12263,2202
12264,2202
12265,2202
12266,2202
12267,2202
12268,2202
12269,2202
12270,2202
12271,2200
12272,2202
12273,2202
12274,2202
12275,2202
12276,2202
12277,2202
12278,2202
12279,2202
12280,2202
12281,2202
12282,2202
12283,2202
12284,2202
12285,2202
12286,2201
12287,2202
12288,2202
12289,2202
12290,2202
12291,2201
12292,2202
12293,2202
12294,2202
12295,2202
12296,2201
12297,2202
12298,2202
12299,2202
12300,2201
12301,2202
12302,2202
12303,2202
12304,2202
12305,2202
12306,2202
12307,2202
12308,2202
12309,2202
12310,2202
12311,2202
12312,2202
12313,2202
12314,2202
12315,2202
12316,2202
12317,2202
12318,2202
12319,2202
12320,2202
12321,2202
12322,2202
12323,2202
12324,2202
12325,2202
12326,2202
12327,2202
12328,2202
12329,2202
12330,2202
12331,2202
12332,2202
12333,2202
12334,2202
12335,2202
12336,2202
12337,2202
12338,2202
12339,2202
12340,2202
12341,2202
12342,2202
12343,2202
12344,2202
12345,2202
12346,2201
12347,2201
12348,2202
12349,2202
12350,2201
12351,2202
12352,2202
12353,2202
12354,2202
12355,2202
12356,2202
12357,2202
12358,2202
12359,2202
12360,2200
12361,2202
12362,2202
12363,2202
12364,2202
12365,2202
12366,2202
12367,2202
12368,2202
12369,2202
12370,2202
12371,2200
12372,2202
12373,2202
12374,2202
12375,2202
12376,2202
12377,2202
12378,2202
12379,2202
12380,2202
12381,2202
12382,2202
12383,2202
12384,2202
12385,2202
12386,2201
12387,2202
12388,2202
12389,2202
12390,2202
12391,2201
12392,2202
12393,2202
12394,2202
12395,2202
12396,2201
12397,2202
12398,2202
12399,2202
12400,2201
12401,2202
12402,2202
12403,2202
12404,2202
12405,2202
12406,2202
12407,2202
12408,2202
12409,2202
12410,2202
12411,2202
12412,2202
12413,2202
12414,2202
12415,2202
