id,type,src,dst,app,latency,message,ctime,size,buffer
5,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1270,1000,2
3,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1270.1000000204997,100,2
3,LINK,7,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1281.1000000209997,100,1
3,LINK,STARLINK-31723,5,VehicleProcessing,20.000000001,EdgeToSensor,1311.1000000219997,100,0
4,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1330.00000001,1000,1
3,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1331.1000000229997,100,1
3,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1351.1000000239997,100,0
6,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1360,1000,1
4,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1360.0000000199998,100,2
4,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1370.1000000204997,100,2
4,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1381.1000000209997,100,0
4,LINK,STARLINK-4335,5,VehicleProcessing,20.000000001,EdgeToSensor,1411.1000000219997,100,0
5,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1430.00000001,1000,1
4,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1431.1000000229997,100,1
7,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1450,1000,2
4,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1451.1000000239997,100,1
5,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1460.0000000199998,100,2
5,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1470.1000000204997,100,1
5,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1481.1000000209997,100,0
5,LINK,STARLINK-30128,5,VehicleProcessing,20.000000001,EdgeToSensor,1511.1000000219997,100,0
6,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1530.00000001,1000,1
5,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1531.1000000229997,100,1
8,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1540,1000,2
5,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1551.1000000239997,100,1
6,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1560.0000000199998,100,1
6,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1570.1000000204997,100,1
6,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1581.1000000209997,100,0
6,LINK,STARLINK-4007,5,VehicleProcessing,20.000000001,EdgeToSensor,1611.1000000219997,100,0
9,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1630,1000,1
7,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1630.00000001,1000,2
6,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1631.1000000229997,100,2
6,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1651.1000000239997,100,0
7,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1660.0000000199998,100,1
7,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1670.1000000204997,100,1
7,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1681.1000000209997,100,0
7,LINK,STARLINK-30285,5,VehicleProcessing,20.000000001,EdgeToSensor,1711.1000000219997,100,0
10,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1720,1000,1
8,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1730.00000001,1000,2
7,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1731.1000000229997,100,2
7,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1751.1000000239997,100,0
8,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1760.0000000199998,100,1
8,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1770.1000000204997,100,1
8,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1781.1000000209997,100,0
11,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1810,1000,0
8,LINK,STARLINK-32353,5,VehicleProcessing,20.000000001,EdgeToSensor,1811.1000000219997,100,1
9,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1830.00000001,1000,1
8,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1831.1000000229997,100,1
8,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1851.1000000239997,100,0
9,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1860.0000000199998,100,1
9,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1870.1000000204997,100,1
9,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1881.1000000209997,100,0
12,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1900,1000,1
9,LINK,STARLINK-5158,5,VehicleProcessing,20.000000001,EdgeToSensor,1911.1000000219997,100,1
10,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,1930.00000001,1000,1
9,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,1931.1000000229997,100,1
9,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,1951.1000000239997,100,0
10,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,1960.0000000199998,100,1
10,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,1970.1000000204997,100,1
10,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,1981.1000000209997,100,0
13,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,1990,1000,1
10,LINK,STARLINK-1123,5,VehicleProcessing,20.000000001,EdgeToSensor,2011.1000000219997,100,0
11,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2030.00000001,1000,1
10,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2031.1000000229997,100,1
10,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2051.1000000239997,100,0
11,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2060.00000002,100,1
11,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2070.1000000205,100,1
14,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2080,1000,1
11,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2081.100000021,100,1
11,LINK,STARLINK-4420,5,VehicleProcessing,20.000000001,EdgeToSensor,2111.100000022,100,0
12,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2130.00000001,1000,1
11,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2131.100000023,100,1
11,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2151.100000024,100,0
12,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2160.00000002,100,1
15,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2170,1000,2
12,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2170.1000000205,100,2
12,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2181.100000021,100,1
12,LINK,STARLINK-32175,5,VehicleProcessing,20.000000001,EdgeToSensor,2211.100000022,100,0
13,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2230.00000001,1000,1
12,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2231.100000023,100,1
12,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2251.100000024,100,0
16,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2260,1000,1
13,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2260.00000002,100,2
13,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2270.1000000205,100,2
13,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2281.100000021,100,0
13,LINK,STARLINK-30590,5,VehicleProcessing,20.000000001,EdgeToSensor,2311.100000022,100,0
14,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2330.00000001,1000,1
13,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2331.100000023,100,1
17,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2350,1000,2
13,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2351.100000024,100,1
14,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2360.00000002,100,2
14,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2370.1000000205,100,1
14,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2381.100000021,100,0
14,LINK,STARLINK-2561,5,VehicleProcessing,20.000000001,EdgeToSensor,2411.100000022,100,0
15,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2430.00000001,1000,1
14,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2431.100000023,100,1
18,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2440,1000,2
14,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2451.100000024,100,1
15,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2460.00000002,100,1
15,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2470.1000000205,100,1
15,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2481.100000021,100,0
15,LINK,STARLINK-30451,5,VehicleProcessing,20.000000001,EdgeToSensor,2511.100000022,100,0
19,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2530,1000,1
16,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2530.00000001,1000,2
15,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2531.100000023,100,2
15,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2551.100000024,100,0
16,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2560.00000002,100,1
16,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2570.1000000205,100,1
16,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2581.100000021,100,0
16,LINK,STARLINK-31613,5,VehicleProcessing,20.000000001,EdgeToSensor,2611.100000022,100,0
20,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2620,1000,1
17,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2630.00000001,1000,2
16,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2631.100000023,100,2
16,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2651.100000024,100,0
17,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2660.00000002,100,1
17,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2670.1000000205,100,1
17,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2681.100000021,100,0
21,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2710,1000,0
17,LINK,STARLINK-6180,5,VehicleProcessing,20.000000001,EdgeToSensor,2711.100000022,100,1
18,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2730.00000001,1000,1
17,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2731.100000023,100,1
17,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2751.100000024,100,0
18,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2760.00000002,100,1
18,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2770.1000000205,100,1
18,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2781.100000021,100,0
22,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2800,1000,1
18,LINK,STARLINK-3919,5,VehicleProcessing,20.000000001,EdgeToSensor,2811.100000022,100,1
19,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2830.00000001,1000,1
18,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2831.100000023,100,1
18,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2851.100000024,100,0
19,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2860.00000002,100,1
19,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2870.1000000205,100,1
19,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2881.100000021,100,0
23,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2890,1000,1
19,LINK,STARLINK-32304,5,VehicleProcessing,20.000000001,EdgeToSensor,2911.100000022,100,0
20,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,2930.00000001,1000,1
19,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,2931.100000023,100,1
19,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,2951.100000024,100,0
20,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,2960.00000002,100,1
20,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,2970.1000000205,100,1
24,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,2980,1000,1
20,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,2981.100000021,100,1
20,LINK,STARLINK-31508,5,VehicleProcessing,20.000000001,EdgeToSensor,3011.100000022,100,0
21,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3030.00000001,1000,1
20,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3031.100000023,100,1
20,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3051.100000024,100,0
21,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3060.00000002,100,1
25,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3070,1000,2
21,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3070.1000000205,100,2
21,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3081.100000021,100,1
21,LINK,STARLINK-3196,5,VehicleProcessing,20.000000001,EdgeToSensor,3111.100000022,100,0
22,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3130.00000001,1000,1
21,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3131.100000023,100,1
21,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3151.100000024,100,0
26,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3160,1000,1
22,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3160.00000002,100,2
22,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3170.1000000205,100,2
22,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3181.100000021,100,0
22,LINK,STARLINK-32369,5,VehicleProcessing,20.000000001,EdgeToSensor,3211.100000022,100,0
23,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3230.00000001,1000,1
22,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3231.100000023,100,1
27,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3250,1000,2
22,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3251.100000024,100,1
23,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3260.00000002,100,2
23,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3270.1000000205,100,1
23,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3281.100000021,100,0
23,LINK,STARLINK-5651,5,VehicleProcessing,20.000000001,EdgeToSensor,3311.100000022,100,0
24,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3330.00000001,1000,1
23,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3331.100000023,100,1
28,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3340,1000,2
23,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3351.100000024,100,1
24,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3360.00000002,100,1
24,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3370.1000000205,100,1
24,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3381.100000021,100,0
24,LINK,STARLINK-31814,5,VehicleProcessing,20.000000001,EdgeToSensor,3411.100000022,100,0
29,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3430,1000,1
25,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3430.00000001,1000,2
24,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3431.100000023,100,2
24,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3451.100000024,100,0
25,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3460.00000002,100,1
25,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3470.1000000205,100,1
25,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3481.100000021,100,0
25,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3511.100000022,100,0
30,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3520,1000,1
26,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3530.00000001,1000,2
26,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3560.00000002,100,0
26,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3570.1000000205,100,0
26,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3581.100000021,100,0
31,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3610,1000,0
26,LINK,STARLINK-11115 [DTC],5,VehicleProcessing,20.000000001,EdgeToSensor,3611.100000022,100,1
27,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3630.00000001,1000,1
26,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3631.100000023,100,1
26,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3651.100000024,100,0
27,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3660.00000002,100,1
27,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3670.1000000205,100,1
27,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3681.100000021,100,0
32,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3700,1000,1
27,LINK,STARLINK-5629,5,VehicleProcessing,20.000000001,EdgeToSensor,3711.100000022,100,1
28,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3730.00000001,1000,1
27,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3731.100000023,100,1
27,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3751.100000024,100,0
28,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3760.00000002,100,1
28,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3770.1000000205,100,1
28,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3781.100000021,100,0
33,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3790,1000,1
28,LINK,STARLINK-5160,5,VehicleProcessing,20.000000001,EdgeToSensor,3811.100000022,100,0
29,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3830.00000001,1000,1
28,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3831.100000023,100,1
28,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3851.100000024,100,0
29,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3860.00000002,100,1
29,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3870.1000000205,100,1
34,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3880,1000,1
29,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3881.100000021,100,1
29,LINK,STARLINK-6253,5,VehicleProcessing,20.000000001,EdgeToSensor,3911.100000022,100,0
30,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,3930.00000001,1000,1
29,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,3931.100000023,100,1
29,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,3951.100000024,100,0
30,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,3960.00000002,100,1
35,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,3970,1000,2
30,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,3970.1000000205,100,2
30,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,3981.100000021,100,1
30,LINK,STARLINK-31990,5,VehicleProcessing,20.000000001,EdgeToSensor,4011.100000022,100,0
31,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,4030.00000001,1000,1
30,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,4031.100000023,100,1
30,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,4051.100000024,100,0
36,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,4060,1000,1
31,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,4060.00000002,100,2
31,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,4070.1000000205,100,2
31,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,4081.100000021,100,0
31,LINK,STARLINK-30478,5,VehicleProcessing,20.000000001,EdgeToSensor,4111.100000022,100,0
32,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,4130.00000001,1000,1
31,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,4131.100000023001,100,1
37,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,4150,1000,2
31,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,4151.100000024001,100,1
32,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,4160.00000002,100,2
32,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,4170.1000000205,100,1
32,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,4181.100000021001,100,0
32,LINK,STARLINK-11491 [DTC],5,VehicleProcessing,20.000000001,EdgeToSensor,4211.100000022001,100,0
33,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,4230.00000001,1000,1
32,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,4231.1000000230015,100,1
38,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,4240,1000,2
32,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,4251.100000024002,100,1
33,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,4260.00000002,100,1
33,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,4270.1000000205,100,1
33,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,4281.100000021001,100,0
33,LINK,STARLINK-5647,5,VehicleProcessing,20.000000001,EdgeToSensor,4311.100000022001,100,0
39,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,4330,1000,1
34,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,4330.00000001,1000,2
33,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,4331.1000000230015,100,2
33,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,4351.100000024002,100,0
34,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,4360.00000002,100,1
34,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,4370.1000000205,100,1
34,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,4381.100000021001,100,0
34,LINK,STARLINK-33559,5,VehicleProcessing,20.000000001,EdgeToSensor,4411.100000022001,100,0
40,LINK,9,STARLINK-5906,VehicleProcessing,20.00000001,SensorToEdge,4420,1000,1
35,LINK,STARLINK-5906,5,VehicleProcessing,20.00000001,EdgeToFog,4430.00000001,1000,2
34,LINK,5,STARLINK-5906,VehicleProcessing,20.000000001,EdgeToSensor,4431.1000000230015,100,2
34,LINK,STARLINK-5906,9,VehicleProcessing,20.000000001,EdgeToSensor,4451.100000024002,100,0
35,LINK,5,8,VehicleProcessing,10.0000000005,FogToCloud,4460.00000002,100,1
35,LINK,8,5,VehicleProcessing,10.0000000005,CloudToFog,4470.1000000205,100,1
35,LINK,5,STARLINK-5588,VehicleProcessing,20.000000001,FogToEdge,4481.100000021001,100,0
